#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 212280 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:328), pid=25386, tid=1856551744
#
# JRE version: 7.0_07-b10
# Java VM: Java HotSpot(TM) Server VM (23.3-b01 mixed mode linux-x86 )
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x6ec09c00):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=25409, stack(0x6ea0b000,0x6ea8c000)]

Stack: [0x6ea0b000,0x6ea8c000],  sp=0x6ea898f0,  free space=506k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0x7201e9]  VMError::report_and_die()+0x199
V  [libjvm.so+0x2e8732]  report_vm_out_of_memory(char const*, int, unsigned int, char const*)+0x72
V  [libjvm.so+0x14d93d]  Chunk::operator new(unsigned int, unsigned int)+0x10d
V  [libjvm.so+0x14d979]  Arena::grow(unsigned int)+0x29
V  [libjvm.so+0x3d5822]  PhaseIFG::init(unsigned int)+0x1c2
V  [libjvm.so+0x237a7f]  PhaseChaitin::Register_Allocate()+0x33f
V  [libjvm.so+0x2a24a1]  Compile::Code_Gen()+0x3b1
V  [libjvm.so+0x2a4d60]  Compile::Compile(ciEnv*, C2Compiler*, ciMethod*, int, bool, bool)+0xbd0
V  [libjvm.so+0x220a56]  C2Compiler::compile_method(ciEnv*, ciMethod*, int)+0x176
V  [libjvm.so+0x2a9a5a]  CompileBroker::invoke_compiler_on_method(CompileTask*)+0x33a
V  [libjvm.so+0x2aab27]  CompileBroker::compiler_thread_loop()+0x417
V  [libjvm.so+0x6dbbd8]  compiler_thread_entry(JavaThread*, Thread*)+0x18
V  [libjvm.so+0x6e2784]  JavaThread::thread_main_inner()+0xf4
V  [libjvm.so+0x6e2911]  JavaThread::run()+0x161
V  [libjvm.so+0x5def91]  java_start(Thread*)+0x111
C  [libpthread.so.0+0x6d4c]  start_thread+0xcc


Current CompileTask:
C2: 827175  572             java.awt.geom.AffineTransform::transform (634 bytes)
  0xbe91ec00 JavaThread "Thread-5815" [_thread_blocked, id=1582, stack(0xbf941000,0xbf992000)]
  0xbe914400 JavaThread "Thread-5814" [_thread_blocked, id=1573, stack(0xbf8f0000,0xbf941000)]
  0xbe912c00 JavaThread "Thread-5813" [_thread_blocked, id=1572, stack(0xbf89f000,0xbf8f0000)]
  0xbe911000 JavaThread "Thread-5812" [_thread_blocked, id=1571, stack(0xbf84e000,0xbf89f000)]
  0xbe90f800 JavaThread "Thread-5811" [_thread_blocked, id=1570, stack(0xbf7fd000,0xbf84e000)]
  0xbe90dc00 JavaThread "Thread-5810" [_thread_blocked, id=1569, stack(0xbf7ac000,0xbf7fd000)]
  0xbe90c400 JavaThread "Thread-5809" [_thread_blocked, id=1567, stack(0xbf75b000,0xbf7ac000)]
  0xbe90ac00 JavaThread "Thread-5808" [_thread_blocked, id=1566, stack(0xbf70a000,0xbf75b000)]
  0xbe909400 JavaThread "Thread-5807" [_thread_blocked, id=1564, stack(0xbf6b9000,0xbf70a000)]
  0xbe907800 JavaThread "Thread-5806" [_thread_blocked, id=1563, stack(0xbf668000,0xbf6b9000)]
  0xbe906000 JavaThread "Thread-5805" [_thread_blocked, id=1562, stack(0xbf617000,0xbf668000)]
  0xbe904800 JavaThread "Thread-5804" [_thread_blocked, id=1561, stack(0xbf5c6000,0xbf617000)]
  0xbe902c00 JavaThread "Thread-5803" [_thread_blocked, id=1560, stack(0xbf575000,0xbf5c6000)]
  0xbe901400 JavaThread "Thread-5802" [_thread_blocked, id=1559, stack(0xbf524000,0xbf575000)]
  0xbe8ff800 JavaThread "Thread-5801" [_thread_blocked, id=1557, stack(0xbf4d3000,0xbf524000)]
  0xbe8fe000 JavaThread "Thread-5800" [_thread_blocked, id=1556, stack(0xbf482000,0xbf4d3000)]
  0xbe8fc400 JavaThread "Thread-5799" [_thread_blocked, id=1555, stack(0xbf431000,0xbf482000)]
  0xbe8fa800 JavaThread "Thread-5798" [_thread_blocked, id=1553, stack(0xbf3e0000,0xbf431000)]
  0xbe8f9000 JavaThread "Thread-5797" [_thread_blocked, id=1552, stack(0xbf38f000,0xbf3e0000)]
  0xbe8f7800 JavaThread "Thread-5796" [_thread_blocked, id=1551, stack(0xbf33e000,0xbf38f000)]
  0xbe8f5c00 JavaThread "Thread-5795" [_thread_blocked, id=1550, stack(0xbf2ed000,0xbf33e000)]
  0xbe8f4400 JavaThread "Thread-5794" [_thread_blocked, id=1549, stack(0xbf29c000,0xbf2ed000)]
  0xbe8f2c00 JavaThread "Thread-5793" [_thread_blocked, id=1547, stack(0xbf24b000,0xbf29c000)]
  0xbe8f1400 JavaThread "Thread-5792" [_thread_blocked, id=1545, stack(0xbf1fa000,0xbf24b000)]
  0xbe8ef800 JavaThread "Thread-5791" [_thread_blocked, id=1543, stack(0xbf1a9000,0xbf1fa000)]
  0xbe8ee000 JavaThread "Thread-5790" [_thread_blocked, id=1542, stack(0xbf158000,0xbf1a9000)]
  0xbe8ec800 JavaThread "Thread-5789" [_thread_blocked, id=1539, stack(0xbf107000,0xbf158000)]
  0xbe8eac00 JavaThread "Thread-5788" [_thread_blocked, id=1536, stack(0xbf0b6000,0xbf107000)]
  0xbe8e9400 JavaThread "Thread-5787" [_thread_blocked, id=1535, stack(0xbf065000,0xbf0b6000)]
  0xbe8e7800 JavaThread "Thread-5786" [_thread_blocked, id=1533, stack(0xbf014000,0xbf065000)]
  0xbe8e6000 JavaThread "Thread-5785" [_thread_blocked, id=1532, stack(0xbefc3000,0xbf014000)]
  0xbe8e4400 JavaThread "Thread-5784" [_thread_blocked, id=1530, stack(0xbef72000,0xbefc3000)]
  0xbe8e2c00 JavaThread "Thread-5783" [_thread_blocked, id=1525, stack(0xbef21000,0xbef72000)]
  0xbe8e1400 JavaThread "Thread-5782" [_thread_blocked, id=1524, stack(0xbeed0000,0xbef21000)]
  0xbe8df800 JavaThread "Thread-5781" [_thread_blocked, id=1523, stack(0xbee7f000,0xbeed0000)]
  0xbe8ddc00 JavaThread "Thread-5780" [_thread_blocked, id=1522, stack(0xbee2e000,0xbee7f000)]
  0xbe8dc400 JavaThread "Thread-5779" [_thread_blocked, id=1520, stack(0xbeddd000,0xbee2e000)]
  0xbe8da800 JavaThread "Thread-5778" [_thread_blocked, id=1519, stack(0xbed8c000,0xbeddd000)]
  0xbe8d9000 JavaThread "Thread-5777" [_thread_blocked, id=1516, stack(0xbed3b000,0xbed8c000)]
  0xbe8d7800 JavaThread "Thread-5776" [_thread_blocked, id=1515, stack(0xbecea000,0xbed3b000)]
  0xbe8d5c00 JavaThread "Thread-5775" [_thread_blocked, id=1514, stack(0xbec99000,0xbecea000)]
  0xbe8cbc00 JavaThread "Thread-5774" [_thread_blocked, id=1508, stack(0xbec48000,0xbec99000)]
  0xbe8ca400 JavaThread "Thread-5773" [_thread_blocked, id=1507, stack(0xbebf7000,0xbec48000)]
  0xbe8c8800 JavaThread "Thread-5772" [_thread_blocked, id=1506, stack(0xbeba6000,0xbebf7000)]
  0xbe8c6c00 JavaThread "Thread-5771" [_thread_blocked, id=1505, stack(0xbeb55000,0xbeba6000)]
  0xbe8c5400 JavaThread "Thread-5770" [_thread_blocked, id=1504, stack(0xbeb04000,0xbeb55000)]
  0xbe8c3800 JavaThread "Thread-5769" [_thread_blocked, id=1503, stack(0xbeab3000,0xbeb04000)]
  0xbe8c2000 JavaThread "Thread-5768" [_thread_blocked, id=1502, stack(0xbea62000,0xbeab3000)]
  0xbe8c0800 JavaThread "Thread-5767" [_thread_blocked, id=1501, stack(0xbea11000,0xbea62000)]
  0xbbc21c00 JavaThread "Thread-5766" [_thread_blocked, id=1500, stack(0xbe9c0000,0xbea11000)]
  0xbbc20400 JavaThread "Thread-5765" [_thread_blocked, id=1499, stack(0xbe86f000,0xbe8c0000)]
  0xbbc1e800 JavaThread "Thread-5764" [_thread_blocked, id=1498, stack(0xbe81e000,0xbe86f000)]
  0xbbc1d000 JavaThread "Thread-5763" [_thread_blocked, id=1497, stack(0xbe7cd000,0xbe81e000)]
  0xbbc1b400 JavaThread "Thread-5762" [_thread_blocked, id=1496, stack(0xbe77c000,0xbe7cd000)]
  0xbbc19c00 JavaThread "Thread-5761" [_thread_blocked, id=1495, stack(0xbe72b000,0xbe77c000)]
  0xbbc18400 JavaThread "Thread-5760" [_thread_blocked, id=1494, stack(0xbe6da000,0xbe72b000)]
  0xbbc16800 JavaThread "Thread-5759" [_thread_blocked, id=1492, stack(0xbe689000,0xbe6da000)]
  0xbbc15000 JavaThread "Thread-5758" [_thread_blocked, id=1491, stack(0xbe638000,0xbe689000)]
  0xbbc13800 JavaThread "Thread-5757" [_thread_blocked, id=1490, stack(0xbe5e7000,0xbe638000)]
  0xbbc11c00 JavaThread "Thread-5756" [_thread_blocked, id=1488, stack(0xbe596000,0xbe5e7000)]
  0xbbc10400 JavaThread "Thread-5755" [_thread_blocked, id=1483, stack(0xbe545000,0xbe596000)]
  0xbbc0e800 JavaThread "Thread-5754" [_thread_blocked, id=1481, stack(0xbe4f4000,0xbe545000)]
  0xbbc0d000 JavaThread "Thread-5753" [_thread_blocked, id=1480, stack(0xbe4a3000,0xbe4f4000)]
  0xbbc0b400 JavaThread "Thread-5752" [_thread_blocked, id=1479, stack(0xbe452000,0xbe4a3000)]
  0xbbc09c00 JavaThread "Thread-5751" [_thread_blocked, id=1478, stack(0xbe401000,0xbe452000)]
  0xbbc08400 JavaThread "Thread-5750" [_thread_blocked, id=1477, stack(0xbe3b0000,0xbe401000)]
  0xbbc06800 JavaThread "Thread-5749" [_thread_blocked, id=1476, stack(0xbe35f000,0xbe3b0000)]
  0xbbc05000 JavaThread "Thread-5748" [_thread_blocked, id=1475, stack(0xbe30e000,0xbe35f000)]
  0xbbc03400 JavaThread "Thread-5747" [_thread_blocked, id=1474, stack(0xbe2bd000,0xbe30e000)]
  0xbbc01800 JavaThread "Thread-5746" [_thread_blocked, id=1473, stack(0xbe26c000,0xbe2bd000)]
  0xbbc00000 JavaThread "Thread-5745" [_thread_blocked, id=1472, stack(0xbe21b000,0xbe26c000)]
  0xbbbfe800 JavaThread "Thread-5744" [_thread_blocked, id=1471, stack(0xbe1ca000,0xbe21b000)]
  0xbbbfd000 JavaThread "Thread-5743" [_thread_blocked, id=1470, stack(0xbe179000,0xbe1ca000)]
  0xbbbfb800 JavaThread "Thread-5742" [_thread_blocked, id=1469, stack(0xbe128000,0xbe179000)]
  0xbbbf9800 JavaThread "Thread-5741" [_thread_blocked, id=1467, stack(0xbe0d7000,0xbe128000)]
  0xbbbf8000 JavaThread "Thread-5740" [_thread_blocked, id=1466, stack(0xbe086000,0xbe0d7000)]
  0xbbbf6800 JavaThread "Thread-5739" [_thread_blocked, id=1464, stack(0xbe035000,0xbe086000)]
  0xbbbf4c00 JavaThread "Thread-5738" [_thread_blocked, id=1462, stack(0xbdfe4000,0xbe035000)]
  0xbbbf3400 JavaThread "Thread-5737" [_thread_blocked, id=1461, stack(0xbdf93000,0xbdfe4000)]
  0xbbbf1c00 JavaThread "Thread-5736" [_thread_blocked, id=1460, stack(0xbdf42000,0xbdf93000)]
  0xbbbe7400 JavaThread "Thread-5735" [_thread_blocked, id=1450, stack(0xbdef1000,0xbdf42000)]
  0xbbbe5c00 JavaThread "Thread-5734" [_thread_blocked, id=1449, stack(0xbdea0000,0xbdef1000)]
  0xbbbe4400 JavaThread "Thread-5733" [_thread_blocked, id=1448, stack(0xbde4f000,0xbdea0000)]
  0xbbbe2800 JavaThread "Thread-5732" [_thread_blocked, id=1447, stack(0xbddfe000,0xbde4f000)]
  0xbbbe1000 JavaThread "Thread-5731" [_thread_blocked, id=1446, stack(0xbddad000,0xbddfe000)]
  0xbbbdf400 JavaThread "Thread-5730" [_thread_blocked, id=1444, stack(0xbdd5c000,0xbddad000)]
  0xbbbddc00 JavaThread "Thread-5729" [_thread_blocked, id=1443, stack(0xbdd0b000,0xbdd5c000)]
  0xbbbdc000 JavaThread "Thread-5728" [_thread_blocked, id=1440, stack(0xbdcba000,0xbdd0b000)]
  0xbbbda800 JavaThread "Thread-5727" [_thread_blocked, id=1439, stack(0xbdc69000,0xbdcba000)]
  0xbbbd9000 JavaThread "Thread-5726" [_thread_blocked, id=1437, stack(0xbdc18000,0xbdc69000)]
  0xbbbd7400 JavaThread "Thread-5725" [_thread_blocked, id=1436, stack(0xbdbc7000,0xbdc18000)]
  0xbbbd5c00 JavaThread "Thread-5724" [_thread_blocked, id=1435, stack(0xbdb76000,0xbdbc7000)]
  0xbbbd4400 JavaThread "Thread-5723" [_thread_blocked, id=1433, stack(0xbdb25000,0xbdb76000)]
  0xbbbd2800 JavaThread "Thread-5722" [_thread_blocked, id=1431, stack(0xbdad4000,0xbdb25000)]
  0xbbbd1000 JavaThread "Thread-5721" [_thread_blocked, id=1430, stack(0xbda83000,0xbdad4000)]
  0xbbbcf400 JavaThread "Thread-5720" [_thread_blocked, id=1429, stack(0xbda32000,0xbda83000)]
  0xbbbcdc00 JavaThread "Thread-5719" [_thread_blocked, id=1428, stack(0xbd9e1000,0xbda32000)]
  0xbbbcc400 JavaThread "Thread-5718" [_thread_blocked, id=1426, stack(0xbd990000,0xbd9e1000)]
  0xbbbca800 JavaThread "Thread-5717" [_thread_blocked, id=1425, stack(0xbd93f000,0xbd990000)]
  0xbbbc9000 JavaThread "Thread-5716" [_thread_blocked, id=1424, stack(0xbd8ee000,0xbd93f000)]
  0xbbbc7400 JavaThread "Thread-5715" [_thread_blocked, id=1422, stack(0xbd89d000,0xbd8ee000)]
  0xbbbc5c00 JavaThread "Thread-5714" [_thread_blocked, id=1418, stack(0xbd84c000,0xbd89d000)]
  0xbbbc4000 JavaThread "Thread-5713" [_thread_blocked, id=1354, stack(0xbd7fb000,0xbd84c000)]
  0xbbbc2c00 JavaThread "Thread-5712" [_thread_blocked, id=1353, stack(0xbd7aa000,0xbd7fb000)]
  0xbbbc1c00 JavaThread "Thread-5711" [_thread_blocked, id=1351, stack(0xbd759000,0xbd7aa000)]
  0xbbbc0800 JavaThread "Thread-5710" [_thread_blocked, id=1349, stack(0xbd708000,0xbd759000)]
  0xbbbbec00 JavaThread "Thread-5709" [_thread_blocked, id=1348, stack(0xbd6b7000,0xbd708000)]
  0xbbbbc000 JavaThread "Thread-5708" [_thread_blocked, id=1347, stack(0xbd666000,0xbd6b7000)]
  0xbbbba800 JavaThread "Thread-5707" [_thread_blocked, id=1346, stack(0xbd615000,0xbd666000)]
  0xbbbb8c00 JavaThread "Thread-5706" [_thread_blocked, id=1345, stack(0xbd5c4000,0xbd615000)]
  0xbbbb7400 JavaThread "Thread-5705" [_thread_blocked, id=1344, stack(0xbd573000,0xbd5c4000)]
  0xbbbb5c00 JavaThread "Thread-5704" [_thread_blocked, id=1343, stack(0xbd522000,0xbd573000)]
  0xbbbb4000 JavaThread "Thread-5703" [_thread_blocked, id=1341, stack(0xbd4d1000,0xbd522000)]
  0xbbbb2800 JavaThread "Thread-5702" [_thread_blocked, id=1340, stack(0xbd480000,0xbd4d1000)]
  0xbbbb1000 JavaThread "Thread-5701" [_thread_blocked, id=1339, stack(0xbd42f000,0xbd480000)]
  0xbbbaf400 JavaThread "Thread-5700" [_thread_blocked, id=1337, stack(0xbd3de000,0xbd42f000)]
  0xbbbadc00 JavaThread "Thread-5699" [_thread_blocked, id=1336, stack(0xbd38d000,0xbd3de000)]
  0xbbbac000 JavaThread "Thread-5698" [_thread_blocked, id=1335, stack(0xbd33c000,0xbd38d000)]
  0xbbba1c00 JavaThread "Thread-5697" [_thread_blocked, id=1331, stack(0xbd2eb000,0xbd33c000)]
  0xbbba0000 JavaThread "Thread-5696" [_thread_blocked, id=1330, stack(0xbd29a000,0xbd2eb000)]
  0xbbb9e800 JavaThread "Thread-5695" [_thread_blocked, id=1329, stack(0xbd249000,0xbd29a000)]
  0xbbb9d000 JavaThread "Thread-5694" [_thread_blocked, id=1328, stack(0xbd1f8000,0xbd249000)]
  0xbbb9b800 JavaThread "Thread-5693" [_thread_blocked, id=1326, stack(0xbd1a7000,0xbd1f8000)]
  0xbbb99c00 JavaThread "Thread-5692" [_thread_blocked, id=1325, stack(0xbd156000,0xbd1a7000)]
  0xbbb98000 JavaThread "Thread-5691" [_thread_blocked, id=1324, stack(0xbd105000,0xbd156000)]
  0xbbb96800 JavaThread "Thread-5690" [_thread_blocked, id=1323, stack(0xbd0b4000,0xbd105000)]
  0xbbb94c00 JavaThread "Thread-5689" [_thread_blocked, id=1320, stack(0xbd063000,0xbd0b4000)]
  0xbbb93400 JavaThread "Thread-5688" [_thread_blocked, id=1319, stack(0xbd012000,0xbd063000)]
  0xbbb91c00 JavaThread "Thread-5687" [_thread_blocked, id=1318, stack(0xbcfc1000,0xbd012000)]
  0xbbb90000 JavaThread "Thread-5686" [_thread_blocked, id=1317, stack(0xbcf70000,0xbcfc1000)]
  0xbbb8e800 JavaThread "Thread-5685" [_thread_blocked, id=1316, stack(0xbcf1f000,0xbcf70000)]
  0xbbb8d000 JavaThread "Thread-5684" [_thread_blocked, id=1315, stack(0xbcece000,0xbcf1f000)]
  0xbbb8b800 JavaThread "Thread-5683" [_thread_blocked, id=1313, stack(0xbce7d000,0xbcece000)]
  0xbbb89c00 JavaThread "Thread-5682" [_thread_blocked, id=1312, stack(0xbce2c000,0xbce7d000)]
  0xbbb88000 JavaThread "Thread-5681" [_thread_blocked, id=1311, stack(0xbcddb000,0xbce2c000)]
  0xbbb86800 JavaThread "Thread-5680" [_thread_blocked, id=1310, stack(0xbcd8a000,0xbcddb000)]
  0xbbb85000 JavaThread "Thread-5679" [_thread_blocked, id=1307, stack(0xbcd39000,0xbcd8a000)]
  0xbbb83400 JavaThread "Thread-5678" [_thread_blocked, id=1305, stack(0xbcce8000,0xbcd39000)]
  0xbbb81800 JavaThread "Thread-5677" [_thread_blocked, id=1304, stack(0xbcc97000,0xbcce8000)]
  0xbbb80000 JavaThread "Thread-5676" [_thread_blocked, id=1303, stack(0xbcc46000,0xbcc97000)]
  0xbbb7e800 JavaThread "Thread-5675" [_thread_blocked, id=1302, stack(0xbcbf5000,0xbcc46000)]
  0xbbb7cc00 JavaThread "Thread-5674" [_thread_blocked, id=1301, stack(0xbcba4000,0xbcbf5000)]
  0xbbb7b000 JavaThread "Thread-5673" [_thread_blocked, id=1299, stack(0xbcb53000,0xbcba4000)]
  0xbbb79800 JavaThread "Thread-5672" [_thread_blocked, id=1297, stack(0xbcb02000,0xbcb53000)]
  0xbbb78000 JavaThread "Thread-5671" [_thread_blocked, id=1296, stack(0xbcab1000,0xbcb02000)]
  0xbbb76400 JavaThread "Thread-5670" [_thread_blocked, id=1294, stack(0xbca60000,0xbcab1000)]
  0xbbb74c00 JavaThread "Thread-5669" [_thread_blocked, id=1293, stack(0xbca0f000,0xbca60000)]
  0xbbb73400 JavaThread "Thread-5668" [_thread_blocked, id=1292, stack(0xbc9be000,0xbca0f000)]
  0xbbb71c00 JavaThread "Thread-5667" [_thread_blocked, id=1291, stack(0xbc96d000,0xbc9be000)]
  0xbbb70000 JavaThread "Thread-5666" [_thread_blocked, id=1290, stack(0xbc91c000,0xbc96d000)]
  0xbbb6e400 JavaThread "Thread-5665" [_thread_blocked, id=1288, stack(0xbc8cb000,0xbc91c000)]
  0xbbb6cc00 JavaThread "Thread-5664" [_thread_blocked, id=1287, stack(0xbc87a000,0xbc8cb000)]
  0xbbb6b400 JavaThread "Thread-5663" [_thread_blocked, id=1285, stack(0xbc829000,0xbc87a000)]
  0xbbb69c00 JavaThread "Thread-5662" [_thread_blocked, id=1284, stack(0xbc7d8000,0xbc829000)]
  0xbbb68000 JavaThread "Thread-5661" [_thread_blocked, id=1283, stack(0xbc787000,0xbc7d8000)]
  0xbbb5e000 JavaThread "Thread-5660" [_thread_blocked, id=1277, stack(0xbc736000,0xbc787000)]
  0xbbb5c400 JavaThread "Thread-5659" [_thread_blocked, id=1276, stack(0xbc6e5000,0xbc736000)]
  0xbbb5ac00 JavaThread "Thread-5658" [_thread_blocked, id=1275, stack(0xbc694000,0xbc6e5000)]
  0xbbb59000 JavaThread "Thread-5657" [_thread_blocked, id=1274, stack(0xbc643000,0xbc694000)]
  0xbbb57800 JavaThread "Thread-5656" [_thread_blocked, id=1273, stack(0xbc5f2000,0xbc643000)]
  0xbbb56000 JavaThread "Thread-5655" [_thread_blocked, id=1271, stack(0xbc5a1000,0xbc5f2000)]
  0xbbb54400 JavaThread "Thread-5654" [_thread_blocked, id=1270, stack(0xbc550000,0xbc5a1000)]
  0xbbb52c00 JavaThread "Thread-5653" [_thread_blocked, id=1269, stack(0xbc4ff000,0xbc550000)]
  0xbbb51000 JavaThread "Thread-5652" [_thread_blocked, id=1268, stack(0xbc4ae000,0xbc4ff000)]
  0xbbb4f800 JavaThread "Thread-5651" [_thread_blocked, id=1266, stack(0xbc45d000,0xbc4ae000)]
  0xbbb4dc00 JavaThread "Thread-5650" [_thread_blocked, id=1263, stack(0xbc40c000,0xbc45d000)]
  0xbbb4c400 JavaThread "Thread-5649" [_thread_blocked, id=1262, stack(0xbc3bb000,0xbc40c000)]
  0xbbb4ac00 JavaThread "Thread-5648" [_thread_blocked, id=1261, stack(0xbc36a000,0xbc3bb000)]
  0xbbb49000 JavaThread "Thread-5647" [_thread_blocked, id=1259, stack(0xbc319000,0xbc36a000)]
  0xbbb47800 JavaThread "Thread-5646" [_thread_blocked, id=1258, stack(0xbc2c8000,0xbc319000)]
  0xbbb45c00 JavaThread "Thread-5645" [_thread_blocked, id=1257, stack(0xbc277000,0xbc2c8000)]
  0xbbb44400 JavaThread "Thread-5644" [_thread_blocked, id=1255, stack(0xbc226000,0xbc277000)]
  0xbbb42800 JavaThread "Thread-5643" [_thread_blocked, id=1253, stack(0xbc1d5000,0xbc226000)]
  0xbbb41000 JavaThread "Thread-5642" [_thread_blocked, id=1252, stack(0xbc184000,0xbc1d5000)]
  0xbbb3f800 JavaThread "Thread-5641" [_thread_blocked, id=1251, stack(0xbc133000,0xbc184000)]
